plan_id,case_label,mode,endpoint,label,units,n_repeats,mean,std,min,max,p2_5,p97_5,mean_ci_lower,mean_ci_upper
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,cord_d2,Cord D2,Gy,9,25.42832150777181,0.14820919997269977,25.15264419555664,25.729772872924805,25.189263778686524,25.69228106689453,25.32682040744358,25.53019592751397
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,parotid_r_mean,Parotid R mean,Gy,9,11.0291060119098,0.10306104652505907,10.821352389364531,11.174423669564604,10.839174880788784,11.164241929102426,10.958382061582089,11.091036267596328
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,ptv_d95,PTV D95,Gy,9,10.821458784739175,0.04587294666394599,10.759720420837402,10.923921012878418,10.762953643798827,10.90914011001587,10.793178746700287,10.852848064634536
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,pvdr,PVDR,ratio,9,1.5265225767175126,0.005930244145465889,1.5168497702018047,1.5343668040528913,1.5173876850017625,1.5341648052737495,1.5225978881212787,1.530412250315749
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,16.570377294244537,0.058838479913947,16.482703992136866,16.70980707271082,16.492251814402763,16.687522868617414,16.53471686243775,16.610744219201163
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,12.771513116375958,0.06112453572648397,12.669124579217833,12.906983071752208,12.682395463385154,12.888505163960247,12.733114799421227,12.812058552468105
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,brainstem_d2,Brainstem D2,Gy,9,26.85885760837131,0.7255844154479124,25.504811096191407,28.05313751220703,25.625615615844726,27.913551467895505,26.39251064300537,27.337818114386664
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,cord_d2,Cord D2,Gy,9,11.14196094089084,0.25547208538865807,10.559344635009765,11.594390487670898,10.649952239990233,11.52923292541504,10.96490109401279,11.289126276016235
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,parotid_r_mean,Parotid R mean,Gy,9,2.4981632081747858,0.07132150600360501,2.346016577879588,2.58598791637806,2.3593389225006103,2.5775871314063217,2.4512576762000653,2.5390687859553416
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,ptv_d95,PTV D95,Gy,9,3.4999999735090466,1.2231822937862175e-07,3.499999737739563,3.500000166893005,3.499999752044678,3.5000001430511474,3.4999998940361876,3.5000000503990387
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,pvdr,PVDR,ratio,9,2.146293654609715,0.028760821801573425,2.0963978578163265,2.182513273936149,2.0993054127781017,2.1811687435430884,2.127877846908055,2.164058409032752
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,5.361128312962041,0.0622237915393738,5.259751206197535,5.5059406723729785,5.273806900869073,5.482788817227028,5.32444854190902,5.404697514656222
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,3.467414321950779,0.04543641464732071,3.3826997752195815,3.5630076591653492,3.395379131060415,3.550373156654275,3.4390612619715313,3.4967362694763877
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,brainstem_d2,Brainstem D2,Gy,9,27.771505898369682,0.07292949036195018,27.593765945434573,27.82769287109375,27.616919601440433,27.827647033691406,27.719007988188004,27.811833449681597
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,cord_d2,Cord D2,Gy,9,27.85250028822157,0.0815716090652887,27.6395068359375,27.918430557250975,27.674760391235353,27.916533096313476,27.79183428425259,27.895444466484914
